id,Timestamp,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,gender,Country,Clicked
1200,01-01-16 3:35,68.01,25,14775.5,188.32,Adaptive 24hour Graphic Interface,1,Afghanistan,0
1201,27-02-16 15:04,45.99,33,57009.76,124.61,Adaptive 24hour Graphic Interface,1,Afghanistan,1
1202,01-03-16 10:01,77.07,40,57877.15,261.02,Adaptive asynchronous attitude,0,Afghanistan,0
1203,10-03-16 22:28,51.87,50,60575.99,119.65,Adaptive context-sensitive application,0,Afghanistan,1
1204,12-03-16 1:39,66.83,32,61004.51,201.26,Adaptive contextually-based methodology,1,Afghanistan,1
1205,02-05-16 7:00,82.03,41,,187.53,Adaptive demand-driven knowledgebase,0,Afghanistan,0
1206,30-05-16 8:02,61.88,45,,108.18,Adaptive uniform capability,0,Afghanistan,1
1207,30-01-16 19:20,69.96,51,47510.42,148.61,Advanced 24/7 productivity,1,Albania,0
1208,10-03-16 7:07,80.38,30,60465.72,238.06,Advanced 5thgeneration capability,0,Albania,0
1209,15-03-16 14:06,43.63,41,61608.23,123.25,Advanced didactic conglomeration,1,Albania,1
1210,07-04-16 18:52,56.46,26,67301.39,151.63,Advanced disintermediate data-warehouse,0,Albania,1
1211,20-05-16 12:17,79.72,28,,193.8,Advanced exuding conglomeration,1,Albania,0
1212,23-05-16 21:00,74.32,29,,156.11,Advanced exuding conglomeration,1,Albania,1
1213,05-01-16 12:59,54.35,28,29875.8,123.8,Advanced heuristic firmware,1,Algeria,0
1214,10-01-16 20:18,79.18,31,35764.49,236.96,Advanced local task-force,0,Algeria,0
1215,26-02-16 9:18,70.58,26,56457.01,136.94,Advanced systemic productivity,0,Algeria,1
1216,07-03-16 22:32,78.15,33,59448.44,194.37,Advanced systemic productivity,0,Algeria,0
1217,01-02-16 0:52,82.79,34,48206.04,132.08,Ameliorated actuating workforce,0,American Samoa,1
1218,26-03-16 19:54,87.23,29,64264.25,202.12,Ameliorated bandwidth-monitored contingency,0,American Samoa,0
1219,08-04-16 14:35,35.49,48,67432.49,159.77,Ameliorated client-driven forecast,0,American Samoa,1
1220,09-05-16 21:54,82.3,34,,231.28,Ameliorated client-driven forecast,0,American Samoa,0
1221,21-05-16 1:36,47.51,51,,130.41,Ameliorated coherent open architecture,1,American Samoa,1
1222,31-05-16 23:32,66.03,22,,217.37,Ameliorated coherent open architecture,0,American Samoa,0
1223,23-01-16 1:42,69.01,36,42898.21,119.47,Ameliorated contextually-based collaboration,1,Andorra,0
1224,14-03-16 4:34,53.33,34,61228.96,111.63,Ameliorated discrete extranet,1,Andorra,1
1225,18-04-16 21:07,46.28,26,70410.11,228.78,Ameliorated exuding solution,1,Andorra,1
1226,28-05-16 12:20,63.6,38,,242.37,Ameliorated exuding solution,0,Andorra,1
1227,23-01-16 18:59,62.14,41,43386.07,110.93,Ameliorated intermediate Graphical User Interface,1,Angola,1
1228,29-02-16 12:31,72.01,31,57739.03,251,Ameliorated leadingedge help-desk,0,Angola,0
1229,04-04-16 11:39,72.92,39,66348.95,150.77,Ameliorated local workforce,1,Angola,1
1230,10-04-16 6:32,84.25,32,67781.31,170.9,Ameliorated tangible hierarchy,1,Angola,0
1231,28-01-16 11:50,36.87,36,45959.86,195.91,Ameliorated upward-trending definition,0,Anguilla,1
1232,11-03-16 0:05,65.07,34,60641.09,227.53,Ameliorated upward-trending definition,1,Anguilla,0
1233,11-03-16 13:07,35.11,35,60845.55,158.03,Assimilated actuating policy,1,Anguilla,1
1234,17-03-16 23:39,56.34,50,62318.38,139.02,Assimilated discrete strategy,1,Anguilla,1
1235,05-05-16 11:09,82.8,50,,139.42,Assimilated encompassing portal,0,Anguilla,0
1236,26-05-16 15:40,77.6,24,,197.33,Assimilated hybrid initiative,1,Anguilla,0
1237,28-02-16 6:41,43.67,31,57260.41,166.29,Assimilated hybrid initiative,1,Antarctica (the territory South of 60 deg S),1
1238,13-05-16 6:09,38.37,36,,140.46,Assimilated multi-state paradigm,0,Antarctica (the territory South of 60 deg S),1
1239,03-02-16 5:47,37.05,39,48913.07,142.81,Assimilated next generation firmware,1,Antigua and Barbuda,1
1240,09-03-16 2:07,46.66,45,60015.57,118.16,Assimilated next generation firmware,0,Antigua and Barbuda,1
1241,10-04-16 3:30,37.45,47,67714.82,167.86,Automated directional function,0,Antigua and Barbuda,1
1242,31-05-16 11:44,79.81,24,,178.85,Automated directional function,1,Antigua and Barbuda,1
1243,12-01-16 10:07,77.05,36,37345.24,129.33,Automated full-range Internet solution,1,Argentina,0
1244,13-02-16 15:37,69.35,29,52140.04,252.77,Automated mobile model,1,Argentina,0
1245,30-03-16 5:29,78.58,28,65496.78,124.54,Automated multi-state toolset,1,Argentina,0
1246,24-01-16 13:41,67.39,44,43708.88,107.19,Automated object-oriented firmware,0,Armenia,1
1247,03-02-16 15:15,89.66,34,49101.67,171.23,Automated object-oriented firmware,1,Armenia,0
1248,30-03-16 23:40,56.39,26,65791.17,226.11,Automated stable help-desk,1,Armenia,0
1249,28-04-16 2:55,67.71,25,75560.65,225.76,Balanced actuating moderator,1,Armenia,0
1250,01-03-16 22:13,86.41,28,58019.64,207.48,Balanced asynchronous hierarchy,1,Aruba,0
1251,07-01-16 13:58,51.56,46,31343.39,124.85,Balanced contextually-based pricing structure,0,Australia,1
1252,14-02-16 6:51,66.89,25,52252.91,124.85,Balanced discrete approach,0,Australia,0
1253,14-02-16 10:06,56.39,58,52530.1,154.23,Balanced disintermediate conglomeration,0,Australia,1
1254,07-03-16 1:40,66,48,59340.99,131.76,Balanced disintermediate conglomeration,1,Australia,1
1255,08-03-16 18:00,78.36,28,59886.58,221.51,Balanced dynamic application,0,Australia,1
1256,14-03-16 23:13,57.7,34,61383.79,109.07,Balanced dynamic application,0,Australia,1
1257,16-04-16 12:26,89.37,34,69562.46,162.03,Balanced empowering success,1,Australia,0
1258,08-01-16 8:08,78.76,24,32847.53,219.98,Balanced executive definition,1,Austria,0
1259,23-02-16 17:37,68.72,27,55677.12,225.97,Balanced heuristic approach,0,Austria,0
1260,04-03-16 14:10,83.42,25,58849.77,183.42,Balanced mobile Local Area Network,1,Austria,0
1261,12-04-16 14:01,62.06,44,68094.85,105,Balanced motivating help-desk,0,Austria,1
1262,04-05-16 12:06,75.15,22,,212.87,Balanced responsive open system,1,Austria,0
1263,14-02-16 17:05,77.63,29,52723.34,239.22,Balanced uniform algorithm,0,Azerbaijan,0
1264,22-05-16 21:54,83.4,34,,207.87,Balanced uniform algorithm,0,Azerbaijan,0
1265,05-01-16 17:56,76.02,47,31072.44,203.3,Business-focused asynchronous budgetary management,0,Bahamas,0
1266,06-01-16 21:43,58.95,28,31215.88,172.81,Business-focused background synergy,0,Bahamas,1
1267,14-01-16 20:58,39.36,29,39193.45,161.79,Business-focused client-driven forecast,1,Bahamas,1
1268,15-02-16 7:27,71.84,35,53042.51,108.16,Business-focused client-driven forecast,0,Bahamas,1
1269,10-03-16 23:26,67.58,30,60637.62,226.69,Business-focused encompassing neural-net,0,Bahamas,0
1270,30-03-16 16:15,74.54,24,65653.47,219.75,Business-focused high-level hardware,0,Bahamas,0
1271,08-04-16 22:40,79.8,28,67479.62,229.88,Business-focused holistic benchmark,1,Bahamas,0
1272,21-04-16 18:31,56.2,49,71511.08,114.85,Business-focused maximized complexity,1,Bahamas,1
1273,29-04-16 20:40,47,56,78092.95,149.53,Business-focused real-time toolset,0,Bahamas,1
1274,13-05-16 11:51,82.68,45,,154.74,Business-focused real-time toolset,0,Bahamas,1
1275,28-05-16 12:38,39.53,44,,252.07,Business-focused responsive website,0,Bahamas,1
1276,02-06-16 21:02,77.95,31,,233.65,Business-focused value-added definition,1,Bahamas,0
1277,17-02-16 7:00,89.71,48,53575.48,204.4,Centralized 24/7 installation,1,Bahrain,0
1278,09-03-16 6:22,37.65,51,60188.38,161.29,Centralized 24hour synergy,1,Bahrain,1
1279,23-03-16 21:06,56.39,27,63493.6,248.12,Centralized asynchronous portal,1,Bahrain,0
1280,30-05-16 2:34,75.65,39,,247.9,Centralized client-driven workforce,1,Bahrain,0
1281,08-01-16 2:34,80.51,28,32708.94,200.28,Centralized content-based focus group,1,Bangladesh,0
1282,27-03-16 3:59,60.7,34,64433.99,204.52,Centralized logistical secured line,0,Bangladesh,0
1283,17-04-16 21:39,39.34,43,70005.51,148.93,Centralized multi-state hierarchy,0,Bangladesh,1
1284,06-02-16 17:48,61.82,59,50086.17,151.93,Centralized multi-state hierarchy,1,Barbados,1
1285,28-02-16 9:31,68.25,35,57425.87,143.13,Centralized neutral neural-net,1,Barbados,0
1286,29-02-16 19:26,76.2,37,57844.96,178.51,Centralized systematic knowledgebase,0,Barbados,0
1287,17-03-16 5:00,79.71,26,62060.11,118.6,Centralized user-facing service-desk,1,Barbados,1
1288,24-03-16 9:31,42.95,33,63891.29,143.56,Centralized user-facing service-desk,0,Barbados,1
1289,31-05-16 0:58,72.76,25,,248.19,Centralized value-added hierarchy,1,Barbados,0
1290,17-01-16 5:07,82.72,31,41059.64,179.82,Cloned 5thgeneration orchestration,0,Belarus,0
1291,22-01-16 12:58,70.09,21,42760.22,211.17,Cloned 5thgeneration orchestration,0,Belarus,0
1292,24-02-16 6:18,80.72,33,55984.89,230.18,Cloned dedicated analyzer,0,Belarus,0
